PhraseId,Sentiment
192657,0
192658,2
192659,2
192660,2
192661,2
192662,0
192663,0
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,1
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,1
192678,2
192679,1
192680,0
192681,2
192682,0
192683,0
192684,0
192685,0
192686,0
192687,0
192688,0
192689,2
192690,0
192691,0
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,0
192704,1
192705,1
192706,1
192707,2
192708,2
192709,2
192710,2
192711,2
192712,2
192713,2
192714,1
192715,2
192716,2
192717,2
192718,2
192719,0
192720,2
192721,1
192722,2
192723,2
192724,2
192725,2
192726,2
192727,0
192728,0
192729,0
192730,0
192731,0
192732,2
192733,2
192734,0
192735,0
192736,4
192737,4
192738,2
192739,4
192740,2
192741,2
192742,2
192743,2
192744,2
192745,2
192746,1
192747,0
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,1
192755,2
192756,2
192757,1
192758,1
192759,1
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,2
192785,2
192786,2
192787,2
192788,2
192789,2
192790,2
192791,2
192792,2
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,0
192803,0
192804,0
192805,1
192806,1
192807,1
192808,2
192809,2
192810,1
192811,2
192812,0
192813,0
192814,0
192815,0
192816,2
192817,0
192818,0
192819,0
192820,0
192821,1
192822,1
192823,1
192824,1
192825,1
192826,1
192827,0
192828,0
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,2
192836,2
192837,2
192838,2
192839,2
192840,2
192841,2
192842,2
192843,0
192844,0
192845,0
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,1
192853,1
192854,2
192855,2
192856,1
192857,1
192858,1
192859,1
192860,1
192861,2
192862,2
192863,2
192864,1
192865,2
192866,2
192867,2
192868,2
192869,2
192870,4
192871,2
192872,2
192873,2
192874,2
192875,2
192876,2
192877,2
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,2
192892,0
192893,2
192894,2
192895,2
192896,2
192897,2
192898,2
192899,0
192900,0
192901,0
192902,0
192903,2
192904,1
192905,0
192906,2
192907,2
192908,2
192909,0
192910,0
192911,2
192912,2
192913,0
192914,2
192915,0
192916,0
192917,0
192918,0
192919,1
192920,1
192921,1
192922,1
192923,0
192924,0
192925,2
192926,1
192927,2
192928,2
192929,2
192930,0
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,0
192958,1
192959,0
192960,0
192961,0
192962,0
192963,0
192964,0
192965,2
192966,0
192967,0
192968,0
192969,0
192970,0
192971,0
192972,0
192973,1
192974,0
192975,1
192976,1
192977,0
192978,2
192979,1
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,0
192993,0
192994,0
192995,0
192996,0
192997,0
192998,2
192999,0
193000,1
193001,1
193002,1
193003,1
193004,0
193005,2
193006,2
193007,0
193008,0
193009,0
193010,2
193011,2
193012,0
193013,0
193014,2
193015,0
193016,2
193017,2
193018,2
193019,2
193020,2
193021,2
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,2
193037,2
193038,2
193039,0
193040,0
193041,2
193042,2
193043,2
193044,0
193045,0
193046,2
193047,2
193048,0
193049,0
193050,0
193051,0
193052,0
193053,0
193054,2
193055,2
193056,2
193057,2
193058,0
193059,0
193060,0
193061,2
193062,0
193063,2
193064,2
193065,2
193066,2
193067,0
193068,0
193069,0
193070,0
193071,2
193072,0
193073,0
193074,0
193075,0
193076,1
193077,0
193078,0
193079,0
193080,2
193081,2
193082,2
193083,2
193084,2
193085,1
193086,1
193087,1
193088,2
193089,2
193090,2
193091,2
193092,2
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,2
193111,2
193112,2
193113,4
193114,2
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,2
193122,2
193123,2
193124,2
193125,4
193126,4
193127,2
193128,1
193129,2
193130,2
193131,2
193132,2
193133,2
193134,2
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,2
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,1
193155,1
193156,2
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,2
193166,2
193167,2
193168,2
193169,2
193170,2
193171,2
193172,2
193173,2
193174,2
193175,0
193176,0
193177,0
193178,0
193179,2
193180,2
193181,2
193182,2
193183,2
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,2
193192,2
193193,2
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,2
193201,2
193202,2
193203,2
193204,2
193205,4
193206,2
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,2
193219,2
193220,2
193221,2
193222,4
193223,2
193224,2
193225,2
193226,0
193227,2
193228,0
193229,0
193230,0
193231,2
193232,2
193233,2
193234,2
193235,2
193236,0
193237,0
193238,2
193239,0
193240,1
193241,0
193242,0
193243,0
193244,0
193245,0
193246,0
193247,2
193248,2
193249,0
193250,0
193251,0
193252,0
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,0
193260,0
193261,0
193262,0
193263,0
193264,2
193265,2
193266,0
193267,0
193268,2
193269,2
193270,2
193271,2
193272,0
193273,0
193274,0
193275,0
193276,0
193277,0
193278,0
193279,0
193280,0
193281,2
193282,0
193283,0
193284,1
193285,0
193286,0
193287,2
193288,2
193289,2
193290,2
193291,2
193292,2
193293,1
193294,1
193295,0
193296,0
193297,2
193298,2
193299,4
193300,2
193301,2
193302,2
193303,1
193304,2
193305,4
193306,4
193307,4
193308,1
193309,4
193310,1
193311,1
193312,4
193313,2
193314,2
193315,4
193316,2
193317,2
193318,1
193319,1
193320,0
193321,4
193322,4
193323,1
193324,4
193325,1
193326,1
193327,1
193328,3
193329,2
193330,2
193331,1
193332,2
193333,2
193334,2
193335,2
193336,1
193337,1
193338,2
193339,1
193340,1
193341,1
193342,1
193343,1
193344,1
193345,2
193346,1
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,4
193360,4
193361,2
193362,2
193363,2
193364,2
193365,1
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,2
193373,2
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,1
193396,1
193397,1
193398,1
193399,0
193400,0
193401,2
193402,1
193403,0
193404,2
193405,2
193406,2
193407,2
193408,0
193409,0
193410,2
193411,1
193412,0
193413,2
193414,2
193415,2
193416,0
193417,0
193418,2
193419,0
193420,2
193421,1
193422,2
193423,2
193424,4
193425,2
193426,4
193427,2
193428,2
193429,2
193430,2
193431,2
193432,1
193433,2
193434,2
193435,1
193436,1
193437,1
193438,1
193439,0
193440,0
193441,0
193442,0
193443,0
193444,0
193445,0
193446,0
193447,0
193448,0
193449,1
193450,1
193451,1
193452,0
193453,2
193454,2
193455,1
193456,0
193457,0
193458,0
193459,2
193460,0
193461,2
193462,0
193463,0
193464,2
193465,2
193466,2
193467,0
193468,0
193469,2
193470,2
193471,2
193472,1
193473,2
193474,2
193475,0
193476,0
193477,0
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,0
193492,0
193493,1
193494,2
193495,1
193496,0
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,0
193509,0
193510,0
193511,0
193512,0
193513,0
193514,0
193515,2
193516,0
193517,0
193518,0
193519,0
193520,0
193521,0
193522,0
193523,0
193524,1
193525,0
193526,0
193527,2
193528,0
193529,2
193530,2
193531,2
193532,0
193533,1
193534,0
193535,0
193536,0
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,0
193545,0
193546,0
193547,2
193548,0
193549,0
193550,0
193551,2
193552,2
193553,2
193554,2
193555,1
193556,4
193557,2
193558,1
193559,1
193560,2
193561,2
193562,2
193563,2
193564,0
193565,0
193566,4
193567,4
193568,2
193569,1
193570,1
193571,2
193572,2
193573,4
193574,4
193575,4
193576,0
193577,0
193578,0
193579,0
193580,0
193581,4
193582,0
193583,0
193584,4
193585,4
193586,4
193587,1
193588,4
193589,1
193590,4
193591,4
193592,1
193593,1
193594,1
193595,2
193596,1
193597,1
193598,1
193599,2
193600,2
193601,2
193602,2
193603,2
193604,2
193605,1
193606,1
193607,1
193608,0
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,2
193616,1
193617,1
193618,2
193619,2
193620,2
193621,2
193622,2
193623,2
193624,2
193625,0
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,2
193635,2
193636,2
193637,0
193638,0
193639,0
193640,0
193641,0
193642,0
193643,0
193644,0
193645,0
193646,0
193647,2
193648,0
193649,2
193650,0
193651,0
193652,0
193653,0
193654,0
193655,0
193656,0
193657,0
193658,1
193659,1
193660,1
193661,2
193662,2
193663,2
193664,0
193665,0
193666,2
193667,1
193668,2
193669,1
193670,2
193671,2
193672,2
193673,2
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,0
193690,1
193691,1
193692,0
193693,2
193694,0
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,0
193703,0
193704,0
193705,0
193706,0
193707,0
193708,0
193709,1
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,0
193717,0
193718,0
193719,0
193720,1
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,1
193728,1
193729,0
193730,4
193731,0
193732,0
193733,0
193734,2
193735,2
193736,0
193737,0
193738,2
193739,2
193740,4
193741,2
193742,2
193743,2
193744,2
193745,2
193746,1
193747,1
193748,1
193749,1
193750,1
193751,1
193752,0
193753,0
193754,2
193755,2
193756,2
193757,2
193758,4
193759,2
193760,2
193761,2
193762,2
193763,2
193764,1
193765,2
193766,1
193767,2
193768,0
193769,0
193770,4
193771,4
193772,2
193773,2
193774,0
193775,0
193776,0
193777,0
193778,0
193779,0
193780,0
193781,0
193782,0
193783,0
193784,0
193785,0
193786,0
193787,0
193788,0
193789,0
193790,0
193791,2
193792,1
193793,2
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,1
193815,2
193816,1
193817,2
193818,2
193819,0
193820,1
193821,1
193822,0
193823,2
193824,2
193825,2
193826,2
193827,2
193828,2
193829,2
193830,2
193831,2
193832,4
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,1
193843,2
193844,4
193845,1
193846,0
193847,2
193848,2
193849,1
193850,1
193851,2
193852,2
193853,1
193854,1
193855,2
193856,2
193857,1
193858,1
193859,1
193860,0
193861,0
193862,0
193863,0
193864,0
193865,0
193866,0
193867,2
193868,1
193869,1
193870,2
193871,2
193872,2
193873,2
193874,1
193875,2
193876,1
193877,2
193878,0
193879,2
193880,2
193881,1
193882,4
193883,2
193884,2
193885,2
193886,2
193887,4
193888,2
193889,2
193890,2
193891,2
193892,2
193893,2
193894,2
193895,2
193896,2
193897,2
193898,2
193899,2
193900,2
193901,2
193902,2
193903,2
193904,1
193905,1
193906,1
193907,1
193908,0
193909,0
193910,1
193911,1
193912,0
193913,0
193914,2
193915,1
193916,1
193917,1
193918,2
193919,2
193920,0
193921,0
193922,2
193923,2
193924,2
193925,1
193926,2
193927,2
193928,2
193929,1
193930,1
193931,2
193932,2
193933,2
193934,2
193935,2
193936,2
193937,0
193938,2
193939,2
193940,1
193941,2
193942,1
193943,0
193944,2
193945,2
193946,2
193947,2
193948,2
193949,2
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,2
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,0
193996,0
193997,0
193998,0
193999,0
194000,0
194001,2
194002,2
194003,2
194004,2
194005,2
194006,2
194007,2
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,2
194017,2
194018,2
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,0
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,0
194038,0
194039,0
194040,0
194041,0
194042,0
194043,2
194044,2
194045,2
194046,2
194047,1
194048,1
194049,2
194050,0
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,0
194060,2
194061,2
194062,2
194063,4
194064,4
194065,2
194066,4
194067,4
194068,4
194069,2
194070,2
194071,1
194072,0
194073,0
194074,0
194075,2
194076,2
194077,2
194078,4
194079,0
194080,2
194081,2
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,2
194093,1
194094,2
194095,4
194096,4
194097,2
194098,0
194099,0
194100,0
194101,0
194102,0
194103,0
194104,0
194105,0
194106,0
194107,0
194108,0
194109,1
194110,1
194111,2
194112,2
194113,2
194114,2
194115,2
194116,1
194117,2
194118,1
194119,1
194120,2
194121,2
194122,2
194123,2
194124,2
194125,2
194126,2
194127,2
194128,2
194129,2
194130,1
194131,1
194132,0
194133,1
194134,2
194135,0
194136,0
194137,2
194138,2
194139,2
194140,2
194141,2
194142,0
194143,0
194144,2
194145,2
194146,2
194147,2
194148,2
194149,2
194150,2
194151,0
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,0
194184,0
194185,0
194186,0
194187,0
194188,0
194189,0
194190,0
194191,0
194192,0
194193,0
194194,0
194195,0
194196,0
194197,0
194198,0
194199,0
194200,2
194201,0
194202,0
194203,0
194204,0
194205,0
194206,0
194207,0
194208,0
194209,0
194210,2
194211,2
194212,2
194213,2
194214,2
194215,2
194216,2
194217,2
194218,2
194219,2
194220,2
194221,2
194222,2
194223,0
194224,0
194225,0
194226,0
194227,0
194228,0
194229,1
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,1
194237,1
194238,2
194239,2
194240,1
194241,1
194242,1
194243,2
194244,1
194245,1
194246,2
194247,4
194248,4
194249,2
194250,2
194251,2
194252,2
194253,4
194254,4
194255,4
194256,4
194257,2
194258,2
194259,2
194260,2
194261,2
194262,1
194263,0
194264,4
194265,2
194266,0
194267,2
194268,4
194269,4
194270,4
194271,4
194272,4
194273,0
194274,2
194275,2
194276,2
194277,2
194278,4
194279,1
194280,2
194281,1
194282,1
194283,2
194284,2
194285,2
194286,0
194287,0
194288,0
194289,2
194290,0
194291,4
194292,4
194293,4
194294,2
194295,4
194296,2
194297,2
194298,0
194299,0
194300,0
194301,2
194302,2
194303,0
194304,2
194305,2
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,2
194313,2
194314,2
194315,2
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,2
194325,2
194326,2
194327,2
194328,2
194329,2
194330,2
194331,2
194332,2
194333,2
194334,2
194335,2
194336,2
194337,2
194338,2
194339,2
194340,1
194341,1
194342,0
194343,0
194344,0
194345,0
194346,1
194347,1
194348,2
194349,1
194350,1
194351,1
194352,1
194353,1
194354,2
194355,2
194356,2
194357,2
194358,1
194359,2
194360,2
194361,2
194362,0
194363,0
194364,0
194365,1
194366,1
194367,1
194368,2
194369,2
194370,2
194371,2
194372,0
194373,0
194374,0
194375,0
194376,2
194377,2
194378,2
194379,2
194380,1
194381,1
194382,2
194383,2
194384,2
194385,2
194386,2
194387,2
194388,2
194389,1
194390,2
194391,2
194392,2
194393,1
194394,1
194395,2
194396,2
194397,0
194398,1
194399,1
194400,2
194401,2
194402,2
194403,2
194404,2
194405,2
194406,2
194407,2
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,0
194431,0
194432,0
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,4
194447,2
194448,1
194449,1
194450,2
194451,2
194452,4
194453,4
194454,2
194455,2
194456,2
194457,2
194458,2
194459,1
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,2
194468,2
194469,2
194470,2
194471,2
194472,2
194473,2
194474,4
194475,0
194476,0
194477,0
194478,2
194479,2
194480,1
194481,1
194482,2
194483,2
194484,2
194485,2
194486,2
194487,2
194488,4
194489,2
194490,2
194491,2
194492,2
194493,4
194494,2
194495,2
194496,2
194497,2
194498,2
194499,2
194500,1
194501,2
194502,2
194503,2
194504,2
194505,2
194506,2
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,0
194515,0
194516,2
194517,2
194518,0
194519,2
194520,0
194521,0
194522,0
194523,0
194524,0
194525,0
194526,0
194527,0
194528,0
194529,0
194530,0
194531,1
194532,1
194533,1
194534,1
194535,1
194536,2
194537,2
194538,2
194539,1
194540,2
194541,2
194542,2
194543,2
194544,2
194545,1
194546,2
194547,2
194548,2
194549,1
194550,1
194551,2
194552,1
194553,2
194554,2
194555,2
194556,0
194557,2
194558,2
194559,2
194560,2
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,2
194568,0
194569,2
194570,2
194571,2
194572,2
194573,2
194574,2
194575,2
194576,0
194577,0
194578,0
194579,0
194580,0
194581,0
194582,0
194583,1
194584,1
194585,2
194586,1
194587,0
194588,0
194589,0
194590,0
194591,1
194592,0
194593,1
194594,2
194595,2
194596,2
194597,1
194598,0
194599,0
194600,2
194601,2
194602,2
194603,0
194604,0
194605,2
194606,0
194607,0
194608,0
194609,4
194610,4
194611,4
194612,4
194613,2
194614,4
194615,2
194616,2
194617,2
194618,4
194619,4
194620,4
194621,2
194622,1
194623,1
194624,2
194625,2
194626,1
194627,2
194628,0
194629,2
194630,2
194631,2
194632,2
194633,0
194634,0
194635,0
194636,0
194637,0
194638,0
194639,0
194640,0
194641,4
194642,0
194643,2
194644,0
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,0
194653,2
194654,2
194655,2
194656,2
194657,0
194658,0
194659,0
194660,2
194661,0
194662,0
194663,4
194664,2
194665,4
194666,4
194667,2
194668,2
194669,1
194670,2
194671,2
194672,1
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,1
194681,2
194682,2
194683,1
194684,1
194685,2
194686,0
194687,0
194688,1
194689,1
194690,4
194691,1
194692,1
194693,1
194694,0
194695,1
194696,1
194697,1
194698,0
194699,0
194700,2
194701,1
194702,1
194703,1
194704,2
194705,2
194706,1
194707,2
194708,2
194709,0
194710,0
194711,0
194712,0
194713,1
194714,1
194715,2
194716,0
194717,0
194718,0
194719,0
194720,0
194721,0
194722,0
194723,2
194724,0
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,1
194732,1
194733,0
194734,2
194735,0
194736,1
194737,1
194738,2
194739,4
194740,1
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,1
194748,1
194749,2
194750,2
194751,2
194752,2
194753,4
194754,2
194755,2
194756,4
194757,4
194758,4
194759,2
194760,2
194761,2
194762,2
194763,2
194764,2
194765,4
194766,4
194767,4
194768,4
194769,2
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,2
194780,2
194781,2
194782,2
194783,2
194784,1
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,1
194797,1
194798,1
194799,1
194800,2
194801,2
194802,1
194803,0
194804,2
194805,0
194806,0
194807,2
194808,2
194809,0
194810,0
194811,0
194812,0
194813,0
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,0
194824,2
194825,0
194826,0
194827,0
194828,0
194829,0
194830,0
194831,1
194832,0
194833,0
194834,1
194835,2
194836,2
194837,2
194838,2
194839,0
194840,0
194841,1
194842,0
194843,0
194844,0
194845,0
194846,0
194847,0
194848,0
194849,0
194850,0
194851,2
194852,0
194853,2
194854,2
194855,2
194856,2
194857,2
194858,2
194859,2
