PhraseId,Sentiment
198459,3
198460,0
198461,1
198462,2
198463,1
198464,1
198465,0
198466,2
198467,2
198468,1
198469,3
198470,3
198471,1
198472,2
198473,0
198474,3
198475,4
198476,2
198477,4
198478,2
198479,2
198480,2
198481,2
198482,2
198483,4
198484,2
198485,2
198486,1
198487,2
198488,0
198489,2
198490,2
198491,2
198492,3
198493,1
198494,3
198495,2
198496,3
198497,2
198498,2
198499,0
198500,0
198501,2
198502,1
198503,0
198504,0
198505,3
198506,3
198507,3
198508,2
198509,0
198510,2
198511,0
198512,1
198513,0
198514,0
198515,2
198516,1
198517,1
198518,1
198519,1
198520,1
198521,0
198522,0
198523,2
198524,0
198525,0
198526,1
198527,1
198528,0
198529,1
198530,1
198531,0
198532,0
198533,0
198534,0
198535,0
198536,2
198537,0
198538,0
198539,1
198540,0
198541,0
198542,1
198543,0
198544,0
198545,0
198546,0
198547,2
198548,2
198549,2
198550,2
198551,2
198552,2
198553,1
198554,2
198555,3
198556,2
198557,2
198558,2
198559,0
198560,1
198561,2
198562,0
198563,0
198564,1
198565,0
198566,0
198567,0
198568,0
198569,2
198570,2
198571,0
198572,4
198573,4
198574,2
198575,1
198576,2
198577,1
198578,2
198579,2
198580,0
198581,2
198582,0
198583,3
198584,2
198585,0
198586,2
198587,2
198588,1
198589,1
198590,4
198591,4
198592,1
198593,2
198594,2
198595,2
198596,2
198597,2
198598,2
198599,3
198600,4
198601,2
198602,0
198603,1
198604,1
198605,0
198606,0
198607,0
198608,0
198609,0
198610,0
198611,2
198612,2
198613,2
198614,1
198615,1
198616,1
198617,2
198618,2
198619,0
198620,2
198621,2
198622,2
198623,0
198624,0
198625,1
198626,1
198627,1
198628,0
198629,0
198630,0
198631,2
198632,1
198633,0
198634,1
198635,0
198636,0
198637,0
198638,2
198639,0
198640,2
198641,1
198642,2
198643,2
198644,0
198645,2
198646,2
198647,0
198648,4
198649,4
198650,0
198651,3
198652,2
198653,4
198654,4
198655,0
198656,2
198657,2
198658,0
198659,0
198660,2
198661,2
198662,4
198663,2
198664,0
198665,0
198666,2
198667,2
198668,1
198669,3
198670,2
198671,3
198672,0
198673,0
198674,2
198675,0
198676,2
198677,2
198678,0
198679,3
198680,3
198681,2
198682,3
198683,3
198684,2
198685,0
198686,2
198687,2
198688,2
198689,1
198690,2
198691,2
198692,0
198693,0
198694,0
198695,0
198696,3
198697,3
198698,0
198699,2
198700,2
198701,2
198702,2
198703,2
198704,0
198705,0
198706,0
198707,0
198708,2
198709,0
198710,0
198711,2
198712,2
198713,2
198714,0
198715,2
198716,2
198717,3
198718,3
198719,3
198720,3
198721,2
198722,4
198723,2
198724,4
198725,4
198726,4
198727,4
198728,3
198729,2
198730,2
198731,4
198732,2
198733,0
198734,1
198735,2
198736,3
198737,1
198738,0
198739,0
198740,0
198741,4
198742,2
198743,0
198744,0
198745,2
198746,2
198747,4
198748,0
198749,0
198750,0
198751,1
198752,0
198753,2
198754,2
198755,2
198756,0
198757,1
198758,0
198759,0
198760,0
198761,1
198762,2
198763,2
198764,1
198765,0
198766,1
198767,3
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,1
198775,1
198776,2
198777,0
198778,2
198779,2
198780,2
198781,2
198782,2
198783,2
198784,2
198785,0
198786,4
198787,0
198788,3
198789,0
198790,3
198791,0
198792,0
198793,2
198794,2
198795,2
198796,1
198797,2
198798,0
198799,2
198800,0
198801,2
198802,0
198803,0
198804,0
198805,0
198806,0
198807,1
198808,0
198809,2
198810,2
198811,2
198812,2
198813,0
198814,0
198815,2
198816,2
198817,2
198818,3
198819,0
198820,0
198821,0
198822,2
198823,2
198824,1
198825,0
198826,1
198827,0
198828,0
198829,0
198830,1
198831,1
198832,2
198833,2
198834,2
198835,0
198836,2
198837,0
198838,0
198839,3
198840,3
198841,2
198842,1
198843,2
198844,1
198845,4
198846,4
198847,2
198848,2
198849,2
198850,2
198851,2
198852,0
198853,0
198854,2
198855,3
198856,3
198857,2
198858,0
198859,2
198860,2
198861,3
198862,0
198863,0
198864,0
198865,0
198866,0
198867,1
198868,1
198869,0
198870,1
198871,1
198872,2
198873,0
198874,4
198875,4
198876,4
198877,4
198878,4
198879,4
198880,0
198881,2
198882,3
198883,4
198884,4
198885,2
198886,2
198887,4
198888,2
198889,2
198890,2
198891,2
198892,4
198893,3
198894,3
198895,3
198896,1
198897,0
198898,2
198899,1
198900,3
198901,0
198902,2
198903,2
198904,4
198905,4
198906,4
198907,3
198908,2
198909,2
198910,4
198911,3
198912,3
198913,2
198914,1
198915,0
198916,0
198917,0
198918,2
198919,2
198920,0
198921,2
198922,2
198923,2
198924,1
198925,2
198926,0
198927,2
198928,1
198929,0
198930,2
198931,1
198932,1
198933,1
198934,1
198935,2
198936,3
198937,1
198938,1
198939,2
198940,0
198941,2
198942,2
198943,1
198944,3
198945,2
198946,2
198947,3
198948,2
198949,0
198950,0
198951,0
198952,0
198953,1
198954,1
198955,1
198956,3
198957,3
198958,3
198959,3
198960,3
198961,2
198962,3
198963,4
198964,3
198965,3
198966,4
198967,2
198968,4
198969,3
198970,3
198971,4
198972,3
198973,0
198974,0
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,0
198983,1
198984,0
198985,0
198986,4
198987,0
198988,1
198989,0
198990,1
198991,0
198992,1
198993,1
198994,0
198995,4
198996,2
198997,2
198998,3
198999,0
199000,0
199001,0
199002,0
199003,0
199004,1
199005,1
199006,1
199007,2
199008,0
199009,0
199010,0
199011,1
199012,2
199013,2
199014,2
199015,3
199016,0
199017,4
199018,4
199019,4
199020,1
199021,0
199022,2
199023,2
199024,2
199025,2
199026,2
199027,1
199028,2
199029,3
199030,2
199031,1
199032,3
199033,0
199034,0
199035,0
199036,1
199037,2
199038,0
199039,0
199040,0
199041,0
199042,3
199043,2
199044,0
199045,2
199046,1
199047,0
199048,1
199049,0
199050,1
199051,0
199052,0
199053,0
199054,2
199055,2
199056,2
199057,0
199058,2
199059,1
199060,3
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,2
199069,1
199070,2
199071,2
199072,1
199073,1
199074,1
199075,2
199076,2
199077,2
199078,2
199079,2
199080,3
199081,3
199082,3
199083,3
199084,3
199085,0
199086,0
199087,0
199088,0
199089,0
199090,0
199091,0
199092,0
199093,0
199094,0
199095,0
199096,4
199097,4
199098,4
199099,0
199100,3
199101,3
199102,3
199103,4
199104,4
199105,3
199106,2
199107,4
199108,3
199109,4
199110,2
199111,0
199112,2
199113,2
199114,2
199115,0
199116,0
199117,0
199118,2
199119,2
199120,2
199121,2
199122,2
199123,2
199124,2
199125,2
199126,0
199127,0
199128,1
199129,0
199130,0
199131,0
199132,2
199133,2
199134,2
199135,0
199136,2
199137,2
199138,1
199139,2
199140,2
199141,3
199142,0
199143,4
199144,2
199145,0
199146,3
199147,0
199148,2
199149,0
199150,1
199151,0
199152,0
199153,2
199154,0
199155,0
199156,0
199157,2
199158,0
199159,4
199160,0
199161,4
199162,1
199163,2
199164,0
199165,2
199166,0
199167,0
199168,1
199169,0
199170,1
199171,0
199172,0
199173,0
199174,0
199175,2
199176,0
199177,0
199178,0
199179,0
199180,0
199181,0
199182,0
199183,0
199184,1
199185,1
199186,1
199187,1
199188,2
199189,4
199190,3
199191,0
199192,0
199193,2
199194,0
199195,1
199196,1
199197,1
199198,1
199199,2
199200,2
199201,1
199202,1
199203,1
199204,2
199205,2
199206,0
199207,0
199208,3
199209,2
199210,3
199211,3
199212,1
199213,4
199214,2
199215,2
199216,4
199217,0
199218,0
199219,0
199220,1
199221,2
199222,0
199223,0
199224,2
199225,1
199226,0
199227,0
199228,0
199229,2
199230,0
199231,0
199232,0
199233,1
199234,1
199235,0
199236,0
199237,0
199238,1
199239,2
199240,0
199241,0
199242,0
199243,0
199244,2
199245,0
199246,0
199247,2
199248,3
199249,1
199250,2
199251,0
199252,2
199253,2
199254,2
199255,4
199256,2
199257,0
199258,0
199259,1
199260,1
199261,2
199262,2
199263,4
199264,3
199265,3
199266,1
199267,4
199268,4
199269,3
199270,3
199271,3
199272,3
199273,0
199274,2
199275,0
199276,2
199277,4
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,4
199285,2
199286,2
199287,0
199288,2
199289,2
199290,2
199291,4
199292,4
199293,4
199294,4
199295,3
199296,4
199297,4
199298,3
199299,2
199300,4
199301,2
199302,2
199303,4
199304,4
199305,4
199306,0
199307,4
199308,4
199309,4
199310,0
199311,2
199312,2
199313,3
199314,2
199315,1
199316,3
199317,3
199318,2
199319,4
199320,4
199321,0
199322,4
199323,0
199324,4
199325,1
199326,4
199327,4
199328,2
199329,2
199330,2
199331,1
199332,0
199333,2
199334,0
199335,0
199336,4
199337,0
199338,0
199339,0
199340,0
199341,0
199342,0
199343,0
199344,0
199345,0
199346,0
199347,2
199348,2
199349,3
199350,2
199351,0
199352,0
199353,1
199354,0
199355,2
199356,2
199357,2
199358,2
199359,0
199360,0
199361,0
199362,2
199363,0
199364,0
199365,2
199366,0
199367,0
199368,4
199369,4
199370,4
199371,2
199372,0
199373,2
199374,2
199375,0
199376,2
199377,2
199378,2
199379,4
199380,2
199381,0
199382,0
199383,1
199384,0
199385,0
199386,2
199387,0
199388,0
199389,0
199390,2
199391,0
199392,0
199393,0
199394,2
199395,2
199396,2
199397,2
199398,2
199399,1
199400,2
199401,2
199402,3
199403,3
199404,1
199405,3
199406,3
199407,3
199408,2
199409,2
199410,0
199411,0
199412,0
199413,0
199414,0
199415,0
199416,0
199417,2
199418,2
199419,0
199420,2
199421,4
199422,4
199423,0
199424,0
199425,0
199426,1
199427,4
199428,4
199429,4
199430,2
199431,2
199432,0
199433,1
199434,1
199435,1
199436,4
199437,2
199438,2
199439,2
199440,4
199441,2
199442,2
199443,1
199444,2
199445,2
199446,2
199447,4
199448,4
199449,2
199450,2
199451,2
199452,2
199453,0
199454,4
199455,4
199456,2
199457,0
199458,1
199459,0
199460,1
199461,1
199462,0
199463,2
199464,2
199465,0
199466,0
199467,0
199468,1
199469,0
199470,1
199471,2
199472,4
199473,2
199474,2
199475,2
199476,2
199477,1
199478,2
199479,4
199480,4
199481,0
199482,4
199483,4
199484,4
199485,2
199486,2
199487,3
199488,2
199489,3
199490,1
199491,2
199492,0
199493,2
199494,2
199495,2
199496,1
199497,1
199498,2
199499,2
199500,0
199501,0
199502,0
199503,0
199504,0
199505,0
199506,0
199507,0
199508,0
199509,3
199510,3
199511,1
199512,0
199513,4
199514,2
199515,4
199516,2
199517,4
199518,0
199519,1
199520,0
199521,3
199522,2
199523,2
199524,4
199525,0
199526,2
199527,3
199528,4
199529,2
199530,0
199531,2
199532,4
199533,4
199534,2
199535,2
199536,3
199537,3
199538,1
199539,3
199540,3
199541,3
199542,1
199543,2
199544,2
199545,0
199546,4
199547,4
199548,2
199549,0
199550,0
199551,2
199552,2
199553,2
199554,2
199555,0
199556,1
199557,1
199558,1
199559,2
199560,2
199561,2
199562,2
199563,3
199564,3
199565,0
199566,3
199567,1
199568,1
199569,1
199570,2
199571,2
199572,0
199573,0
199574,0
199575,0
199576,0
199577,2
199578,0
199579,0
199580,0
199581,2
199582,2
199583,0
199584,0
199585,1
199586,3
199587,0
199588,0
199589,1
199590,2
199591,1
199592,1
199593,1
199594,4
199595,4
199596,2
199597,4
199598,0
199599,0
199600,2
199601,4
199602,2
199603,0
199604,2
199605,2
199606,0
199607,0
199608,0
199609,2
199610,4
199611,2
199612,2
199613,1
199614,2
199615,3
199616,3
199617,2
199618,2
199619,3
199620,4
199621,2
199622,0
199623,0
199624,2
199625,2
199626,4
199627,4
199628,4
199629,2
199630,2
199631,2
199632,2
199633,2
199634,2
199635,2
199636,0
199637,2
199638,2
199639,2
199640,2
199641,2
199642,3
199643,0
199644,2
199645,0
199646,3
199647,0
199648,3
199649,0
199650,2
199651,0
199652,2
199653,2
199654,2
199655,0
199656,0
199657,0
199658,0
199659,0
199660,4
199661,3
199662,3
199663,4
199664,2
199665,1
199666,1
199667,4
199668,3
199669,4
199670,0
199671,0
199672,3
199673,2
199674,1
199675,0
199676,0
199677,1
199678,0
199679,2
199680,4
199681,2
199682,1
199683,0
199684,0
199685,0
199686,0
199687,0
199688,1
199689,1
199690,2
199691,0
199692,0
199693,0
199694,1
199695,0
199696,0
199697,0
199698,0
199699,2
199700,2
199701,2
199702,0
199703,0
199704,0
199705,0
199706,4
199707,0
199708,0
199709,2
199710,2
199711,0
199712,1
199713,0
199714,1
199715,0
199716,2
199717,0
199718,0
199719,0
199720,2
199721,2
199722,2
199723,0
199724,1
199725,2
199726,0
199727,2
199728,0
199729,0
199730,0
199731,2
199732,2
199733,2
199734,0
199735,2
199736,0
199737,0
199738,2
199739,2
199740,2
199741,2
199742,2
199743,2
199744,2
199745,2
199746,2
199747,2
199748,0
199749,1
199750,1
199751,2
199752,2
199753,4
199754,4
199755,4
199756,4
199757,0
199758,2
199759,2
199760,2
199761,2
199762,2
199763,0
199764,0
199765,0
199766,4
199767,4
199768,0
199769,2
199770,2
199771,2
199772,0
199773,0
199774,0
199775,0
199776,4
199777,0
199778,2
199779,4
199780,4
199781,0
199782,4
199783,0
199784,0
199785,2
199786,4
199787,0
199788,0
199789,0
199790,0
199791,0
199792,1
199793,0
199794,2
199795,0
199796,2
199797,0
199798,0
199799,1
199800,2
199801,2
199802,2
199803,0
199804,0
199805,2
199806,0
199807,2
199808,2
199809,2
199810,2
199811,2
199812,1
199813,2
199814,1
199815,1
199816,2
199817,3
199818,3
199819,2
199820,3
199821,3
199822,3
199823,3
199824,2
199825,2
199826,3
199827,0
199828,2
199829,4
199830,3
199831,3
199832,3
199833,4
199834,4
199835,2
199836,3
199837,2
199838,3
199839,4
199840,4
199841,0
199842,2
199843,3
199844,0
199845,2
199846,3
199847,2
199848,1
199849,2
199850,3
199851,2
199852,0
199853,0
199854,0
199855,0
199856,0
199857,0
199858,1
199859,1
199860,2
199861,0
199862,2
199863,1
199864,0
199865,0
199866,1
199867,3
199868,2
199869,4
199870,1
199871,0
199872,2
199873,1
199874,1
199875,1
199876,2
199877,2
199878,2
199879,2
199880,0
199881,2
199882,1
199883,3
199884,3
199885,0
199886,2
199887,0
199888,2
199889,3
199890,0
199891,0
199892,1
199893,3
199894,3
199895,0
199896,0
199897,0
199898,2
199899,2
199900,3
199901,1
199902,2
199903,2
199904,2
199905,2
199906,4
199907,2
199908,2
199909,0
199910,2
199911,2
199912,3
199913,0
199914,1
199915,1
199916,3
199917,2
199918,0
199919,2
199920,4
199921,2
199922,1
199923,0
199924,0
199925,0
199926,0
199927,0
199928,2
199929,2
199930,2
199931,2
199932,2
199933,0
199934,0
199935,0
199936,4
199937,0
199938,0
199939,0
199940,0
199941,2
199942,2
199943,2
199944,2
199945,2
199946,4
199947,0
199948,0
199949,2
199950,2
199951,0
199952,0
199953,1
199954,4
199955,1
199956,1
199957,0
199958,0
199959,2
199960,2
199961,1
199962,0
199963,1
199964,1
199965,0
199966,3
199967,2
199968,2
199969,4
199970,2
199971,2
199972,2
199973,2
199974,0
199975,1
199976,3
199977,3
199978,4
199979,4
199980,4
199981,4
199982,2
199983,4
199984,4
199985,2
199986,0
199987,2
199988,2
199989,1
199990,1
199991,2
199992,4
199993,4
199994,2
199995,3
199996,2
199997,1
199998,3
199999,1
200000,3
200001,1
200002,2
200003,0
200004,2
200005,2
200006,4
200007,4
200008,2
200009,0
200010,2
200011,0
200012,1
200013,3
200014,4
200015,2
200016,1
200017,1
200018,1
200019,0
200020,1
200021,0
200022,1
200023,2
200024,2
200025,2
200026,2
200027,1
200028,2
200029,2
200030,2
200031,2
200032,3
200033,2
200034,2
200035,2
200036,2
200037,2
200038,2
200039,4
200040,2
200041,2
200042,2
200043,2
200044,0
200045,2
200046,1
200047,2
200048,2
200049,4
200050,0
200051,0
200052,0
200053,0
200054,0
200055,2
200056,2
200057,0
200058,1
200059,1
200060,2
200061,2
200062,2
200063,2
200064,0
200065,0
200066,1
200067,0
200068,2
200069,2
200070,2
200071,2
200072,2
200073,2
200074,2
200075,2
200076,2
200077,2
200078,2
200079,3
200080,3
200081,3
200082,3
200083,3
200084,0
200085,2
200086,3
200087,2
200088,2
200089,2
200090,1
200091,0
200092,0
200093,2
200094,2
200095,4
200096,2
200097,1
200098,0
200099,2
200100,2
200101,2
200102,2
200103,2
200104,2
200105,0
200106,0
200107,0
200108,2
200109,2
200110,2
200111,3
200112,3
200113,3
200114,3
200115,4
200116,0
200117,3
200118,4
200119,2
200120,2
200121,2
200122,0
200123,2
200124,2
200125,4
200126,3
200127,2
200128,2
200129,2
200130,0
200131,2
200132,0
200133,2
200134,2
200135,2
200136,1
200137,2
200138,2
200139,2
200140,1
200141,2
200142,2
200143,0
200144,2
200145,2
200146,4
200147,4
200148,4
200149,4
200150,4
200151,4
200152,0
200153,1
200154,0
200155,0
200156,1
200157,0
200158,0
200159,4
200160,2
200161,0
200162,0
200163,0
200164,2
200165,3
200166,2
200167,0
200168,1
200169,0
200170,0
200171,2
200172,2
200173,2
200174,0
200175,2
200176,0
200177,4
200178,4
200179,2
200180,2
200181,1
200182,0
200183,0
200184,2
200185,0
200186,4
200187,2
200188,2
200189,2
200190,2
200191,1
200192,0
200193,0
200194,2
200195,0
200196,0
200197,4
200198,0
200199,0
200200,2
200201,0
200202,0
200203,2
200204,2
200205,1
200206,2
200207,0
200208,2
200209,4
200210,4
200211,4
200212,0
200213,0
200214,0
200215,0
200216,2
200217,1
200218,1
200219,0
200220,2
200221,2
200222,0
200223,2
200224,2
200225,2
200226,2
200227,2
200228,2
200229,2
200230,4
200231,4
200232,2
200233,1
200234,1
200235,0
200236,1
200237,1
200238,0
200239,1
200240,0
200241,0
200242,2
200243,2
200244,2
200245,3
200246,2
200247,4
200248,2
200249,4
200250,4
200251,4
200252,3
200253,3
200254,2
200255,3
200256,2
200257,4
200258,3
200259,0
200260,2
200261,0
200262,3
200263,4
200264,2
200265,3
200266,2
200267,1
200268,2
200269,0
200270,0
200271,2
200272,1
200273,2
200274,3
200275,1
200276,1
200277,3
200278,2
200279,0
200280,2
200281,2
200282,3
200283,1
200284,4
200285,3
200286,3
200287,0
200288,3
200289,3
200290,3
200291,0
200292,3
200293,2
200294,2
200295,1
200296,1
200297,1
200298,2
200299,4
200300,2
200301,2
200302,0
200303,4
200304,2
200305,1
200306,0
200307,1
200308,3
200309,4
200310,4
200311,4
200312,4
200313,4
200314,0
200315,3
200316,2
200317,2
200318,2
200319,2
200320,2
200321,2
200322,2
200323,0
200324,0
200325,0
200326,0
200327,2
200328,2
200329,0
200330,2
200331,0
200332,0
200333,0
200334,0
200335,0
200336,0
200337,2
200338,2
200339,0
200340,0
200341,2
200342,3
200343,3
200344,3
200345,2
200346,4
200347,3
200348,2
200349,4
200350,0
200351,0
200352,0
200353,0
200354,2
200355,3
200356,2
200357,4
200358,3
200359,3
200360,2
200361,4
200362,3
200363,2
200364,3
200365,0
200366,2
200367,4
200368,3
200369,4
200370,2
200371,4
200372,0
200373,2
200374,3
200375,3
200376,0
200377,4
200378,4
200379,4
200380,4
200381,3
200382,1
200383,2
200384,2
200385,2
200386,0
200387,0
200388,2
200389,2
200390,0
200391,4
200392,3
200393,2
200394,0
200395,0
200396,0
200397,0
200398,1
200399,1
200400,1
200401,1
200402,1
200403,0
200404,2
200405,0
200406,4
200407,4
200408,4
200409,4
200410,4
200411,4
200412,4
200413,4
200414,4
200415,4
200416,4
200417,0
200418,2
200419,4
200420,4
200421,3
200422,4
200423,4
200424,2
200425,4
200426,0
200427,4
200428,4
200429,2
200430,3
200431,3
200432,4
200433,3
200434,3
200435,3
200436,3
200437,3
200438,1
200439,2
200440,3
200441,4
200442,4
200443,4
200444,3
200445,2
200446,2
200447,0
200448,2
200449,1
200450,1
200451,0
200452,0
200453,0
200454,1
200455,0
200456,0
200457,0
200458,0
200459,0
200460,2
200461,2
200462,0
200463,2
200464,0
200465,1
200466,0
200467,1
200468,0
200469,1
200470,1
200471,0
200472,1
200473,1
200474,1
200475,1
200476,0
200477,0
200478,1
200479,0
200480,0
200481,1
200482,2
200483,2
200484,2
200485,2
200486,2
200487,2
200488,2
200489,4
200490,2
200491,1
200492,4
200493,0
200494,4
200495,4
200496,4
200497,0
200498,3
200499,2
200500,4
200501,3
200502,2
200503,2
200504,2
200505,3
200506,3
200507,4
200508,4
200509,4
200510,3
200511,2
200512,3
200513,0
200514,0
200515,2
200516,2
200517,2
200518,2
200519,3
200520,2
200521,2
200522,2
200523,2
200524,3
200525,2
200526,2
200527,3
200528,4
200529,4
200530,4
200531,2
200532,2
200533,2
200534,0
200535,1
200536,1
200537,1
200538,0
200539,1
200540,3
200541,3
200542,3
200543,3
200544,0
200545,4
200546,3
200547,3
200548,3
200549,3
200550,3
200551,3
200552,3
200553,3
200554,4
200555,4
200556,2
200557,3
200558,1
200559,1
200560,2
200561,2
200562,2
200563,3
200564,3
200565,4
200566,2
200567,2
200568,2
200569,3
200570,4
200571,4
200572,3
200573,2
200574,3
200575,3
200576,2
200577,2
200578,2
200579,3
200580,2
200581,3
200582,3
200583,1
200584,1
200585,2
200586,3
200587,2
200588,2
200589,2
200590,2
200591,2
200592,0
200593,0
200594,0
200595,3
200596,0
200597,2
200598,3
200599,2
200600,2
200601,2
200602,2
200603,2
200604,0
200605,3
200606,3
200607,4
200608,2
200609,3
200610,3
200611,4
200612,4
200613,2
200614,0
200615,2
200616,1
200617,3
200618,0
200619,2
200620,2
200621,2
200622,2
200623,2
200624,2
200625,2
200626,2
200627,2
200628,2
200629,4
200630,4
200631,4
200632,3
200633,1
200634,2
200635,4
200636,2
200637,2
200638,2
200639,0
200640,0
200641,0
200642,0
200643,0
200644,0
200645,2
200646,2
200647,2
200648,2
200649,2
200650,1
200651,4
200652,2
200653,4
200654,0
200655,4
200656,0
200657,0
200658,0
200659,4
200660,3
200661,4
